Stadium,Country,Location,Capacity,Opened,Info,Image_Filename,Image_URL
Toronto Stadium,Canada,"Toronto, Ontario, Canada",45000,2007,"Toronto Stadium was purpose-built as Canada hosted the FIFA U-20 World Cup 2007 and staged the final where Argentina emerged triumphant, with Sergio Aguero claiming the Golden Ball and Golden Boot. The venue, which has an English Premier League-style roof canopy and steep stands on either end of the ground, played host to the climax of Canada's campaign to reach the FIFA World Cup 2022, when their ticket to Qatar was secured with victory over Jamaica. The ground also has previous tournament experience, having also hosted the FIFA U-20 Women's World Cup in 2014.",Toronto_Stadium.jpg,https://digitalhub.fifa.com/transform/807f9b45-1a94-4a80-8755-5bfd06cfdd88/FIFA-2026-World-Cup-stadium-BMO-Field
BC Place Vancouver,Canada,"Vancouver, British Columbia, Canada",54000,1983,"Now into its fifth decade of existence, BC Place Vancouver remains a jaw-dropping piece of architecture situated on the banks of the False Creek inlet. The area – which has recently undergone renovations – is the home of MLS team Vancouver Whitecaps and the Canadian Football League's (CFL) BC Lions, and has also occasionally hosted the Canada national team. One of the most memorable matches at BC Place Vancouver came when the venue hosted the final of the FIFA Women's World Cup 2015, where USA defeated defending champions Japan 5-2, thanks in no small part to a three-goal haul from Carli Lloyd inside the opening 15 minutes.",BC_Place_Vancouver.jpg,https://digitalhub.fifa.com/transform/4f485a1d-f21f-4dfd-b120-eb2b02e79c6d/A-general-view-of-the-exterior-of-BC-Place-Vancouver-one-of-the-stadiums-being-used-for-FIFA-World-Cup-2026
Mexico City Stadium,Mexico,"Mexico City, Mexico",83000,1966,"A true coliseum of world football and the first to host a third FIFA World Cup, Mexico City Stadium – which welcomed the likes of Pele and Diego Maradona across two pulsating World Cup finals in 1970 and 1986 – will once again take centre stage. The arena's day job is to host Club America of Liga MX as well as the Mexico national team, while Cruz Azul, Pumas, Atlante, Atletico Espanyol and Necaxa have all previously played their football here. Mexico City Stadium was the venue for the final of the FIFA U-17 World Cup in 2011, when a capacity crowd of 98,943 set the record for the number of supporters at any game in the history of the prestigious youth tournament.",Mexico_City_Stadium.jpg,https://digitalhub.fifa.com/transform/c9c5b0fa-5362-41ef-b4a9-1b17cef69408/MEXICO-CITY-MEXICO-MAY-30-Aerial-view-of-Azteca-stadium-prior-the-Final-second-leg-match-between-Cruz-Azul-and-Santos-Laguna-as-part-of-the-Torneo-Guard1anes-2021-Liga-MX-at-Azteca-Stadium-on-May-30-2021-in-Mexico-City-Mexico-Photo-by-Hector-Vivas-Getty-Images
Estadio Guadalajara,Mexico,"Zapopan, Jalisco, Mexico",48000,2010,"Built on raised ground and with a spherical, coliseum-like design, Estadio Guadalajara is certainly one of the more eye-catching venues set to hold matches at the FIFA World Cup in 2026. Inaugurated in 2010, the stadium is home during the regular season to C.D. Guadalajara, who have enjoyed their fair share of success there. The men's team secured their historic double title campaign, league and cup of the Clausura 2017 tournament, and the 2018 Concacaf Champions League victory, as well as the 2023 Clausura, while the two titles of the women's team in 2017 and 2022 add to the trophy haul. Estadio Guadalajara was one of the main venues for the FIFA U-17 World Cup in 2011 and hosted the Pan-American Games the same year.",Estadio_Guadalajara.jpg,https://digitalhub.fifa.com/transform/551b0e79-4de4-4d13-be75-3d0407951977/FIFA-World-Cup-Stadium-Estadio-Akron
Estadio Monterrey,Mexico,"Guadalupe, Nuevo Leon, Mexico",53500,2015,"Mexican side Monterrey play their football in this modern-day marvel, which is equipped with compact energy solutions and low voltage equipment. The ground was the first in the Americas to earn a silver certification from the Leadership in Energy & Environmental Design (LEED) following its unveiling in 2015. As well as being the home of Monterrey throughout the Liga MX season, the venue also hosted eight games at the 2022 Concacaf W Championship, including USA's 1-0 final victory over Canada. Coldplay, Bad Bunny and Justin Bieber have performed at the ground in its opening decade.",Estadio_Monterrey.jpg,https://digitalhub.fifa.com/transform/estadio-monterrey
Atlanta Stadium,USA,"Atlanta, Georgia, USA",75000,2017,"Atlanta Stadium was designed with supporters in mind and delivers an award-winning fan experience. Standing at over 300 feet high, it features a one-of-a-kind retractable roof, first-of-its-kind 360-degree halo video display and has been lauded as the most sustainable stadium in the world. The stadium is home to Atlanta United of Major League Soccer (MLS) and the National Football League's (NFL) Atlanta Falcons. Since opening in 2017, the stadium has hosted the biggest events in the United States, including the MLS All-Star Game, College Football Play-off National Championship Game, Super Bowl LIII, numerous international friendlies, and concerts from global superstars. The Atlanta venue played host to five FIFA Club World Cup 2025 matches, including three Group Stage fixtures, two Round of 16 games, and the thrilling quarter-final showdown between Paris Saint-Germain and FC Bayern München.",Atlanta_Stadium.jpg,https://digitalhub.fifa.com/transform/1f7fa74e-f080-4e58-a667-2d2d27073cfa/Paris-Saint-Germain-v-FC-Bayern-Munchen-Quarter-final-FIFA-Club-World-Cup-2025
Boston Stadium,USA,"Foxborough, Massachusetts, USA",65000,2002,"Boston Stadium has undergone a major renovation project ahead of the 2026 tournament. The ground now boasts the largest outdoor high-definition stadium video board in the country (measuring 22,000 square feet), 50,000-square feet of glass-enclosed hospitality and function spaces, 360-degree connectivity between all levels of the concourses and more. Boston Stadium, which houses MLS side New England Revolution and NFL outfit New England Patriots, has hosted numerous soccer fixtures over the years, including the FIFA Women's World Cup 2003, Copa America Centenario, Concacaf Gold Cup and International Champions Cup, and is a regular concert venue for major artists.",Boston_Stadium.jpg,https://digitalhub.fifa.com/transform/ef3e79cd-f30f-4b5c-912f-5d9762f1dd7b/FWC-stadiums-Boston-Gillette
Dallas Stadium,USA,"Arlington, Texas, USA",94000,2009,"Dallas Stadium is a jaw-dropping example of stadium architecture, providing a once-in-a-lifetime visitor experience for both sport and music events, while boasting several pieces of incredible artwork and 25,000 square feet of video displays inside. Since opening in 2009, the venue has been the home of five-time Super Bowl winners the Dallas Cowboys, and has also hosted the Concacaf Gold Cup and Mexico national team matches down the years. Other major events at Dallas Stadium include Super Bowl XLV, the 2015 College Football Playoff National Championship game, the 2018 NFL Draft, Big 12 Championship games, Cotton Bowl Classic, NCAA Men's Final Four, AMA Supercross Championship and multiple world championship boxing matches.",Dallas_Stadium.jpg,https://digitalhub.fifa.com/transform/87ec691a-746b-4e25-a1eb-646ffad7014d/FWC-26-Stadiums-AT-T-Dallas
Houston Stadium,USA,"Houston, Texas, USA",72000,2002,"A host of the MLS All-Star game, national team fixtures of both USA and Mexico, as well as three games at the Copa America Centenario in 2016, Houston Stadium has plenty of football pedigree and will surely gather more ahead of 2026. Opened in 2002, the ground, which is also home to the famous Houston Rodeo, has a retractable roof and is famed for its Bull Pen section, which houses the loudest section of NFL side Houston Texans' home support.",Houston_Stadium.jpg,https://digitalhub.fifa.com/transform/b6858094-2992-474b-b087-f1e6710fac14/FWC-2026-Stadium-Houston-NRG-stadium
Kansas City Stadium,USA,"Kansas City, Missouri, USA",73000,1972,"Kansas City Stadium is certified by Guinness World Records as the loudest outdoor sports venue in the world and hosted a record five consecutive NFL Conference Championships from 2019-23. The arena, which is the home of the NFL Kansas City Chiefs, reached a record-breaking decibel level of 142.2 when the Chiefs took on the New England Patriots in 2014. Known as the soccer capital of America, Kansas City is home to two-time MLS champions Sporting KC and 2022 National Women's Soccer League (NWSL) finalists KC Current and is a bi-state metropolitan area that straddles the state line between Missouri and Kansas.",Kansas_City_Stadium.jpg,https://digitalhub.fifa.com/transform/824599e6-7b94-4b58-9fd4-4c3081aaf51f/FWWC-2023-Arrowhead-Stadium
Los Angeles Stadium,USA,"Inglewood, California, USA",70000,2020,"Los Angeles Stadium is the newest venue chosen to host FIFA World Cup 2026, having opened in September 2020. It is situated just a 30-minute drive from Pasadena's famous Rose Bowl Stadium, which hosted the World Cup final in 1994. Both the Los Angeles Rams and Los Angeles Chargers play their NFL fixtures at the venue, which also hosted Super Bowl LVI as the Rams defeated the Cincinnati Bengals 23-20 in 2022. Los Angeles Stadium has already hosted a number of concerts under its iconic and unique roof, with Taylor Swift, BTS and Ed Sheeran among the artists to have graced the venue.",Los_Angeles_Stadium.jpg,https://digitalhub.fifa.com/transform/2563919b-e52e-43ba-a207-7c5556bf45f4/INGLEWOOD-CALIFORNIA-JANUARY-30-A-general-view-of-the-field-is-seen-before-the-NFC-Championship-Game-between-the-Los-Angeles-Rams-and-the-San-Francisco-49ers-at-SoFi-Stadium-on-January-30-2022-in-Inglewood-California-Photo-by-Ronald-Martinez-Getty-Images
Miami Stadium,USA,"Miami Gardens, Florida, USA",65000,1987,"Miami Stadium serves as home to the Miami Dolphins, Formula 1 Miami Grand Prix, Miami Open tennis tournament, University of Miami, Orange Blossom Classic and Orange Bowl college football games, Jazz in the Gardens and other concerts and festivals. The venue features world-class entertainment and demonstrates its versatility in hosting a wide variety of events including six Super Bowls, the 2010 NFL Pro Bowl, El Clasico Miami, major concerts and international soccer matches. The stadium played host to eight fixtures during the FIFA Club World Cup 2025, including the opening showdown between Al Ahly FC and Inter Miami CF and the Round of 16 encounter where Real Madrid saw off Juventus.",Miami_Stadium.jpg,https://digitalhub.fifa.com/transform/9cb318ac-d28d-4bfd-9bda-f141bbf518bf/Real-Madrid-CF-v-Juventus-FC-Round-Of-16-FIFA-Club-World-Cup-2025
New York New Jersey Stadium,USA,"East Rutherford, New Jersey, USA",82500,2010,"While this stadium has been more used to hosting the superstars of the NFL down the years, the best that soccer has to offer will head to the ground come 2026 as a different sport takes centre stage. A multipurpose stadium which opened in 2010, the ground currently hosts the NFL's New York Giants and New York Jets. It was the venue for the final of the 2016 Copa America Centenario, when Chile defeated Lionel Messi's Argentina on penalties. Numerous A-list performers have featured at New York New Jersey Stadium, including Bruce Springsteen, Beyonce, Ed Sheeran and Taylor Swift. The venue was the centrepiece for the conclusion of the FIFA Club World Cup 2025 as fans saw Chelsea's thrilling 3-0 victory over Paris Saint-Germain.",New_York_New_Jersey_Stadium.jpg,https://digitalhub.fifa.com/transform/3c09138e-2d55-4d6b-83a3-fd2a77eb8be6/NEW-JERSEY-UNITED-STATES-JULY-13-A-view-of-the-stadium-as-Chelsea-players-celebrate-following-the-FIFA-Club-World-Cup-2025-Final-match-between-PSG-and-Chelsea-at-MetLife-Stadium-on-July-13-2025-in-New-Jersey-Photo-by-Lokman-Vural-Elibol-Anadolu-via-Getty-Images
Philadelphia Stadium,USA,"Philadelphia, Pennsylvania, USA",69000,2003,"Philadelphia Stadium opened with a blockbuster friendly match between Manchester United against Barcelona in August 2003, with Ronaldinho setting up Patrick Kluivert to score the arena's first goal. It would go on to house US national team games, the 2015 Gold Cup Final and Manchester United again in the years since, as well as becoming the permanent residence of the NFL's Philadelphia Eagles and the temporary home of MLS team Philadelphia Union during the 2010 season. The venue was the setting for a total of eight fixtures during the FIFA Club World Cup 2025, with six group games, one Round of 16 fixture and eventual winners Chelsea's quarter-final victory over Palmeiras.",Philadelphia_Stadium.jpg,https://digitalhub.fifa.com/transform/48954e99-debc-4d0e-a553-a65fd10810d4/SE-Palmeiras-v-Chelsea-FC-Quarter-Final-FIFA-Club-World-Cup-2025
San Francisco Bay Area Stadium,USA,"Santa Clara, California, USA",71000,2014,"One of the newer stadiums tasked with hosting the tournament, San Francisco Bay Area Stadium is located in the city of Santa Clara. Home to the NFL's San Francisco 49ers since its opening in 2014, the stadium was selected to host Super Bowl 50 in February 2016, where Coldplay headlined the half-time show with support from Beyonce and Bruno Mars. It also hosted Super Bowl LX in February 2026, with superstar rapper and singer Bad Bunny serving as half-time show performer. The venue staged the first match of the Copa America Centenario in June 2016 as Colombia defeated USA, and has also hosted Wrestlemania and the 2015 NHL clash between the LA Kings and San Jose Sharks.",San_Francisco_Bay_Area_Stadium.jpg,https://digitalhub.fifa.com/transform/1763b669-b92a-4520-acd8-3982f192e468/FWWC-Stadiums
Seattle Stadium,USA,"Seattle, Washington, USA",69000,2002,"This stadium boasts a unique horseshoe shape with an open north end to give a stunning view of the Seattle skyline. Featuring twice in the Guinness World Records as the loudest outdoor stadium, with the feats achieved in September and December 2013, the ground has become known as a fortress for the likes of MLS side Seattle Sounders and the NFL's Seattle Seahawks. The home atmosphere was perhaps best evidenced on 5 May 2022, as the Sounders defeated Mexican outfit Pumas 3-0 to claim a 5-2 aggregate victory and lift the Concacaf Champions League, becoming the first American side to win the competition in its new format. Six Club World Cup matches were held at the venue during the 2025 tournament.",Seattle_Stadium.jpg,https://digitalhub.fifa.com/transform/0d5bac47-cc26-44a9-a3f2-ea5e85242c0e/Seattle-Sounders-FC-v-Paris-Saint-Germain-FC-Group-B-FIFA-Club-World-Cup-2025
